,Id,SalePrice
0,1,222821.36
1,2,182270.95
2,3,232879.62
3,4,184211.73
4,5,272512.72
5,6,169821.02
6,7,247528.45
7,8,230198.81
8,9,165780.86
9,10,132222.48
10,11,124771.28
11,12,307499.88
12,13,131382.6
13,14,242192.39
14,15,156633.17
15,16,156325.88
16,17,166329.67
17,18,112462.05
18,19,178881.61
19,20,115000.1
20,21,299352.56
21,22,140964.44
22,23,226869.81
23,24,147554.08
24,25,159616.5
25,26,230293.52
26,27,133058.6
27,28,260738.78
28,29,183027.77
29,30,96109.78
30,31,108568.36
31,32,152803.16
32,33,201388.73
33,34,158554.6
34,35,230094.47
35,36,283545.3
36,37,180787.84
37,38,154111.25
38,39,131987.17
39,40,91081.88
40,41,173402.3
41,42,142173.4
42,43,149839.64
43,44,133104.72
44,45,125856.54
45,46,235478.42
46,47,248710.12
47,48,226971.33
48,49,118738.19
49,50,126379.266
50,51,175433.2
51,52,132999.98
52,53,116692.64
53,54,259537.16
54,55,140480.62
55,56,165009.97
56,57,200935.77
57,58,206257.14
58,59,317101.38
59,60,138878.44
60,61,182131.23
61,62,113368.23
62,63,200977.73
63,64,153217.64
64,65,234656.06
65,66,272264.38
66,67,204644.19
67,68,219006.86
68,69,104935.45
69,70,174535.42
70,71,241947.94
71,72,143956.34
72,73,213150.39
73,74,149103.25
74,75,124329.42
75,76,125999.375
76,77,111428.79
77,78,128301.46
78,79,110379.58
79,80,137484.8
80,81,187687.62
81,82,189033.27
82,83,237855.05
83,84,136169.66
84,85,189068.02
85,86,247378.25
86,87,207922.72
87,88,180667.28
88,89,108077.02
89,90,134852.94
90,91,104214.48
91,92,129472.875
92,93,158742.06
93,94,175219.58
94,95,211123.39
95,96,198468.89
96,97,197477.03
97,98,131370.17
98,99,94578.95
99,100,114482.56
100,101,224368.27
101,102,183700.17
102,103,128660.16
103,104,204408.1
104,105,165079.8
105,106,254325.31
106,107,129918.79
107,108,110906.6
108,109,125668.016
109,110,192268.45
110,111,135292.58
111,112,205783.31
112,113,306420.62
113,114,199150.25
114,115,222263.12
115,116,190815.72
116,117,135827.66
117,118,163483.97
118,119,287204.66
119,120,211980.48
120,121,200354.6
121,122,106947.625
122,123,133515.72
123,124,159087.84
124,125,181156.89
125,126,110407.45
126,127,144092.92
127,128,108613.08
128,129,154825.6
129,130,158505.53
130,131,220600.08
131,132,222817.58
132,133,153311.11
133,134,206577.98
134,135,189674.86
135,136,201941.9
136,137,155378.45
137,138,221714.58
138,139,262996.44
139,140,205669.36
140,141,127508.61
141,142,219567.94
142,143,133981.94
143,144,206301.14
144,145,154560.38
145,146,161639.88
146,147,118967.31
147,148,225664.36
148,149,158617.73
149,150,110665.06
150,151,139959.14
151,152,263329.0
152,153,193982.39
153,154,161567.86
154,155,121147.61
155,156,91242.195
156,157,117422.74
157,158,275341.8
158,159,231740.11
159,160,274499.9
160,161,157420.8
161,162,317186.38
162,163,223674.66
163,164,99433.17
164,165,144571.9
165,166,129902.945
166,167,182400.56
167,168,278323.2
168,169,214759.28
169,170,222338.47
170,171,122498.59
171,172,170485.75
172,173,178900.5
173,174,162062.02
174,175,186814.97
175,176,195344.4
176,177,214528.47
177,178,174256.67
178,179,300435.8
179,180,131694.1
180,181,184570.52
181,182,149926.9
182,183,161320.16
183,184,212021.23
184,185,148952.56
185,186,284988.6
186,187,190145.03
187,188,147769.34
188,189,193233.4
189,190,229981.47
190,191,226443.38
191,192,202838.16
192,193,206704.5
193,194,165716.28
194,195,129549.23
195,196,164400.38
196,197,281144.3
197,198,223920.16
198,199,136678.73
199,200,272528.6
200,201,161898.56
201,202,179672.73
202,203,120612.8
203,204,177296.31
204,205,119533.25
205,206,168758.1
206,207,152137.53
207,208,149268.55
208,209,243412.5
209,210,136013.8
210,211,93379.98
211,212,184338.92
212,213,238429.34
213,214,170784.81
214,215,158768.22
215,216,152753.86
216,217,213729.12
217,218,108641.625
218,219,215968.05
219,220,181660.39
220,221,207354.36
221,222,213461.0
222,223,179453.69
223,224,127143.84
224,225,305956.5
225,226,129051.39
226,227,263087.44
227,228,119971.08
228,229,127756.29
229,230,204578.95
230,231,126287.734
231,232,288998.62
232,233,144041.66
233,234,128144.266
234,235,239067.06
235,236,121617.836
236,237,208476.58
237,238,197380.17
238,239,242107.12
239,240,118032.414
240,241,230699.25
241,242,116852.0
242,243,109205.2
243,244,134406.17
244,245,242824.2
245,246,207165.4
246,247,136173.36
247,248,153641.83
248,249,206861.05
249,250,230706.89
250,251,111324.23
251,252,250048.64
252,253,187010.11
253,254,155337.31
254,255,117477.59
255,256,225245.08
256,257,198403.1
257,258,239971.61
258,259,224965.78
259,260,109012.984
260,261,162756.17
261,262,299445.72
262,263,173688.86
263,264,125440.09
264,265,140800.33
265,266,183602.1
266,267,226151.03
267,268,173810.81
268,269,140481.48
269,270,165118.95
270,271,251148.83
271,272,209496.61
272,273,275104.06
273,274,168150.9
274,275,129694.39
275,276,166328.28
276,277,205715.08
277,278,109235.31
278,279,301921.5
279,280,209544.42
280,281,211314.2
281,282,181993.5
282,283,209164.72
283,284,250083.64
284,285,164158.31
285,286,177699.28
286,287,181130.75
287,288,104824.305
288,289,121334.625
289,290,137962.06
290,291,244746.33
291,292,135059.31
292,293,154064.86
293,294,221194.47
294,295,173022.97
295,296,164901.97
296,297,115172.04
297,298,213056.28
298,299,209575.62
299,300,171395.28
300,301,148947.53
301,302,256209.53
302,303,242469.6
303,304,147077.44
304,305,264143.28
305,306,239560.22
306,307,231206.52
307,308,107596.96
308,309,111794.04
309,310,303566.47
310,311,191105.02
311,312,151286.62
312,313,131024.19
313,314,245146.38
314,315,174300.73
315,316,223428.75
316,317,243766.02
317,318,253205.22
318,319,279626.2
319,320,208478.42
320,321,282980.2
321,322,296797.28
322,323,221754.72
323,324,146852.81
324,325,250519.5
325,326,100999.52
326,327,243016.94
327,328,140506.1
328,329,161119.25
329,330,104014.18
330,331,154433.89
331,332,123469.95
332,333,261651.94
333,334,216367.5
334,335,224582.0
335,336,214750.81
336,337,299044.1
337,338,217997.75
338,339,197240.12
339,340,136836.42
340,341,204129.55
